[02-Aug-2015 02:18:46 UTC] PHP Fatal error:  Class 'BaseController' not found in /home/ubuntu/workspace/simple-notes/app/Http/Controllers/SessionController.php on line 4
[02-Aug-2015 02:19:01 UTC] PHP  14. Illuminate\Foundation\Console\RouteListCommand->getMiddleware() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:119
[02-Aug-2015 02:19:01 UTC] PHP  15. Illuminate\Foundation\Console\RouteListCommand->getControllerMiddleware() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:151
[02-Aug-2015 02:19:01 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:170
[02-Aug-2015 02:19:01 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[02-Aug-2015 02:19:01 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:626
[02-Aug-2015 02:19:01 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 02:19:01 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 02:19:01 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 02:19:01 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/simple-notes/vendor/composer/ClassLoader.php:301
[02-Aug-2015 02:19:01 UTC] PHP  23. include() /home/ubuntu/workspace/simple-notes/vendor/composer/ClassLoader.php:412
[02-Aug-2015 03:45:37 UTC] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/simple-notes/index.php on line 19
[02-Aug-2015 03:45:59 UTC] PHP Warning:  require(/home/ubuntu/workspace/simple-notes/../bootstrap/autoload.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/simple-notes/index.php on line 3
[02-Aug-2015 03:45:59 UTC] PHP Stack trace:
[02-Aug-2015 03:45:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/simple-notes/index.php:0
[02-Aug-2015 03:45:59 UTC] PHP Fatal error:  require(): Failed opening required '/home/ubuntu/workspace/simple-notes/../bootstrap/autoload.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/simple-notes/index.php on line 3
[02-Aug-2015 03:45:59 UTC] PHP Stack trace:
[02-Aug-2015 03:45:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/simple-notes/index.php:0
[02-Aug-2015 03:46:40 UTC] PHP Warning:  require(/home/ubuntu/workspace/simple-notesbootstrap/autoload.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/simple-notes/index.php on line 3
[02-Aug-2015 03:46:40 UTC] PHP Stack trace:
[02-Aug-2015 03:46:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/simple-notes/index.php:0
[02-Aug-2015 03:46:40 UTC] PHP Fatal error:  require(): Failed opening required '/home/ubuntu/workspace/simple-notesbootstrap/autoload.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/simple-notes/index.php on line 3
[02-Aug-2015 03:46:40 UTC] PHP Stack trace:
[02-Aug-2015 03:46:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/simple-notes/index.php:0
[02-Aug-2015 07:27:21 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ']' in /home/ubuntu/workspace/simple-notes/storage/framework/views/8b2ab2b0dd0980c15e4225a489758ebc on line 34
[02-Aug-2015 07:27:21 UTC] PHP Stack trace:
[02-Aug-2015 07:27:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/simple-notes/index.php:0
[02-Aug-2015 07:27:21 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/simple-notes/index.php:13
[02-Aug-2015 07:27:21 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:88
[02-Aug-2015 07:27:21 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:123
[02-Aug-2015 07:27:21 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Aug-2015 07:27:21 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Aug-2015 07:27:21 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:21 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:21 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[02-Aug-2015 07:27:21 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:21 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:21 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[02-Aug-2015 07:27:21 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:21 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:21 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[02-Aug-2015 07:27:21 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:21 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:21 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[02-Aug-2015 07:27:21 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:21 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:21 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:54
[02-Aug-2015 07:27:21 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:21 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:21 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[02-Aug-2015 07:27:21 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Aug-2015 07:27:21 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Aug-2015 07:27:21 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:237
[02-Aug-2015 07:27:21 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:631
[02-Aug-2015 07:27:21 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:671
[02-Aug-2015 07:27:21 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:706
[02-Aug-2015 07:27:21 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Aug-2015 07:27:21 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Aug-2015 07:27:21 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Aug-2015 07:27:21 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Aug-2015 07:27:21 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:704
[02-Aug-2015 07:27:21 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[02-Aug-2015 07:27:21 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Route.php:201
[02-Aug-2015 07:27:21 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[02-Aug-2015 07:27:21 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[02-Aug-2015 07:27:21 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Aug-2015 07:27:21 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Aug-2015 07:27:21 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Aug-2015 07:27:21 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Aug-2015 07:27:21 UTC] PHP  44. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[02-Aug-2015 07:27:21 UTC] PHP  45. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1225
[02-Aug-2015 07:27:21 UTC] PHP  46. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/simple-notes/vendor/symfony/http-foundation/Response.php:202
[02-Aug-2015 07:27:21 UTC] PHP  47. Illuminate\View\View->render() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[02-Aug-2015 07:27:21 UTC] PHP  48. Illuminate\View\View->renderContents() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/View/View.php:81
[02-Aug-2015 07:27:21 UTC] PHP  49. Illuminate\View\View->getContents() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/View/View.php:107
[02-Aug-2015 07:27:21 UTC] PHP  50. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/View/View.php:138
[02-Aug-2015 07:27:21 UTC] PHP  51. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[02-Aug-2015 07:27:41 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ']' in /home/ubuntu/workspace/simple-notes/storage/framework/views/8b2ab2b0dd0980c15e4225a489758ebc on line 34
[02-Aug-2015 07:27:41 UTC] PHP Stack trace:
[02-Aug-2015 07:27:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/simple-notes/index.php:0
[02-Aug-2015 07:27:41 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/simple-notes/index.php:13
[02-Aug-2015 07:27:41 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:88
[02-Aug-2015 07:27:41 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:123
[02-Aug-2015 07:27:41 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Aug-2015 07:27:41 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Aug-2015 07:27:41 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:41 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:41 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[02-Aug-2015 07:27:41 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:41 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:41 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[02-Aug-2015 07:27:41 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:41 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:41 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[02-Aug-2015 07:27:41 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:41 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:41 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[02-Aug-2015 07:27:41 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:41 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:41 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:54
